GA-MVP | Issue #138 Codex Context Bundle
Generated: 2026-01-01 03:48:42
Repo root: /home/evopimp/Geaux-Dev/GA-MVP

Intent:
Provide ONLY the most relevant backend + deployment context so Codex can implement:
"Backend: Node/Express Cloud Run scaffold for assessment chat endpoint"

===============================================================================
CODEx TASK PROMPT (Issue #138)

You are working in repo: Geaux-Specialist-L-L-C/GA-MVP.

Goal: Fix GitHub issue #138:
"Backend: Node/Express Cloud Run scaffold for assessment chat endpoint"

What to build (target):
- Add a minimal Node/Express backend scaffold suitable for Cloud Run deployment:
  - Express app with health route: GET /healthz -> 200 OK
  - Assessment chat route (non-streaming is fine first): POST /api/assessment/chat
    - Accept JSON body example:
      {"studentId":"abc123","messages":[{"role":"user","content":"Hi"}],"metadata":{}}
    - Return JSON example:
      {"reply":"...","raw":{}}
- Use env-based PORT (Cloud Run expects process.env.PORT)
- CORS enabled for local dev (Vite) and configurable allowed origins
- Add local dev instructions + Cloud Run deploy notes (Dockerfile or buildpacks)
- Prefer Vertex AI (Gemini) as the model provider if wrappers exist; otherwise stub provider cleanly.

Constraints:
- Keep changes surgical, don’t break frontend.
- Provide a quick verification checklist at the end.

Selected files below are the most relevant context from the repo.

===============================================================================

FILES INCLUDED (ordered):
01) package.json (score=52; keyword_hits=9, path_hint:package.json, pinned_core_file)
02) Dockerfile (score=39; keyword_hits=4, path_hint:dockerfile, pinned_core_file)
03) scripts/export_codex_context_issue_138.py (score=140; keyword_hits=58)
04) DEVELOPMENT_GUIDE.md (score=73; keyword_hits=25, path_hint:development)
05) Assessment_Roadmap.md (score=71; keyword_hits=24, path_hint:assessment)
06) exports/ga_mvp_assessment_context_20260101_013459.txt (score=67; keyword_hits=28, path_hint:assessment)
07) package-lock.json (score=60; keyword_hits=22, path_hint:package-lock.json)
08) scripts/auth_bundle.txt (score=58; keyword_hits=27)
09) Developmentplan.md (score=53; keyword_hits=16, path_hint:development)
10) functions/package-lock.json (score=44; keyword_hits=17, path_hint:package-lock.json)
11) react.md (score=44; keyword_hits=21)
12) .github/copilot-instructions.md (score=39; keyword_hits=19)
13) dataconnect-generated/js/default-connector/package.json (score=39; keyword_hits=4, path_hint:package.json, pinned_core_file)
14) backend/api/routes/user_routes.py (score=38; keyword_hits=11, path_hint:routes, server_or_routes)
15) functions/package.json (score=37; keyword_hits=3, path_hint:package.json, pinned_core_file)
16) src/services/varkService.ts (score=36; keyword_hits=9, path_hint:services, service_with_ai_or_chat)
17) src/services/mongoService.ts (score=35; keyword_hits=9, path_hint:services, service_with_ai_or_chat)
18) backend/api.py (score=34; keyword_hits=14, path_hint:api)
19) backend/crewai/tests/cassettes/test_crew_does_not_interpolate_without_inputs.yaml (score=34; keyword_hits=15)
20) backend/crewai/tests/cassettes/test_output_json_dict_hierarchical.yaml (score=34; keyword_hits=15)
21) src/pages/LearningPlan.tsx (score=34; keyword_hits=16)
22) src/services/profileService.ts (score=34; keyword_hits=8, path_hint:services, service_with_ai_or_chat)
23) backend/crewai/tests/cassettes/test_api_calls_throttling.yaml (score=33; keyword_hits=13, path_hint:api)
24) scripts/export_assessment_context.py (score=33; keyword_hits=11, path_hint:assessment)
25) src/server/main.py (score=33; keyword_hits=9, path_hint:server, server_or_routes)
26) src/services/openai.js (score=33; keyword_hits=8, path_hint:services, service_with_ai_or_chat)
27) vite.config.js (score=33; keyword_hits=13, path_hint:config)
28) backend/crewai/tests/cassettes/test_crew_kickoff_usage_metrics.yaml (score=32; keyword_hits=14)

===============================================================================

### package.json
PATH: package.json
-------------------------------------------------------------------------------
  1: {
  2:   "name": "geaux-academy",
141:         </div>
142: 
143:         <button
144:           onClick={generateLearningPlan}
145:           disabled={loading}
146:           className="bg-blue-500 hover:bg-blue-600 text-white px-6 py-2 rounded"
147:         >
148:           {loading ? "Generating..." : "Generate Learning Plan"}
149:         </button>
150:       </div>
151: 
152:       <button
153:         onClick={handleGoogleLogin}
154:         className="w-full flex items-center justify-center gap-2 bg-white border border-gray-300 rounded-lg px-6 py-3 text-gray-700 hover:bg-gray-50 focus:outline-none focus:ring-2 focus:ring-offset-2 focus:ring-blue-500"
155:       >
156:         <FcGoogle className="text-xl" />
157:         Sign in with Google
158:       </button>
159: 
160:       {loading ? (
161:         <LoadingSpinner />
162:       ) : (
163:         <div className="grid gap-6">
164:           {subjects.map((subject, index) => (
165:             <div key={index} className="bg-white shadow rounded-lg p-6">
166:               <h3 className="text-xl font-semibold mb-3">{subject.name}</h3>
167:               <p className="text-gray-600 mb-2">{subject.description}</p>
168:               <ul className="list-disc list-inside">
169:                 {subject.activities.map((activity, idx) => (
170:                   <li key={idx} className="text-gray-700">{activity}</li>
171:                 ))}
172:               </ul>
173:             </div>
174:           ))}
175:         </div>
176:       )}
177:     </div>
178:   );
179: };
180: 
181: export default LearningPlan;

### src/services/profileService.ts
PATH: src/services/profileService.ts
-------------------------------------------------------------------------------
  1: import { doc, getDoc, setDoc, updateDoc, collection, addDoc, arrayUnion } from 'firebase/firestore';
  2: import { firestore } from '../config/firebase';
  3: import { Parent, Student, LearningStyle } from "../types/profiles";
  4: 
  5: // Cache for storing profiles
  6: const profileCache = new Map();
  7: 
  8: export const invalidateProfileCache = (key?: string) => {
  9:   if (!key) {
 10:     profileCache.clear();
 11:     return;
 12:   }
 13:   profileCache.delete(key);
 14: };
 15: 
 16: export const invalidateParentCache = (parentId: string) => {
 17:   invalidateProfileCache(`parent_${parentId}`);
 18: };
 19: 
 20: export const invalidateStudentCache = (studentId: string) => {
 21:   invalidateProfileCache(`student_${studentId}`);
 22: };
 23: 
 24: // Helper to check online status
 25: const isOnline = () => navigator.onLine;
 26: 
 27: // Helper to handle offline errors
 28: const handleOfflineError = (operation: string) => {
 29:   const error = new Error(`Cannot ${operation} while offline`);
 30:   error.name = 'OfflineError';
 31:   return error;
 32: };
 33: 
 34: // ✅ Create Parent Profile
 35: export const createParentProfile = async (parentData: Partial<Parent>): Promise<string> => {
 36:   try {
 37:     if (!parentData.uid) throw new Error('User ID is required');
 38:     
 39:     const now = new Date().toISOString();
 40:     const parentRef = doc(firestore, 'parents', parentData.uid);
 41:     await setDoc(parentRef, {
 42:       uid: parentData.uid,
 43:       email: parentData.email ?? '',
 44:       displayName: parentData.displayName ?? '',
 45:       students: [],
 46:       createdAt: now,
 47:       updatedAt: now,
 48:       ...(parentData.phone ? { phone: parentData.phone } : {})
 49:     });
 50:     
 51:     console.log('✅ Parent profile created successfully:', parentData.uid);
 52:     return parentData.uid;
 53:   } catch (error) {
 54:     console.error('❌ Error creating parent profile:', error);
 55:     throw error;
 56:   }
 57: };
 58: 
 59: // ✅ Fetch Parent Profile
 60: export const getParentProfile = async (userId: string): Promise<Parent | null> => {
 61:   try {
 62:     console.log('🔍 Fetching parent profile for:', userId);
 63: 
 64:     // Check cache first
 65:     if (profileCache.has(`parent_${userId}`)) {
 66:       return profileCache.get(`parent_${userId}`);
 67:     }
 68: 
 69:     const docRef = doc(firestore, 'parents', userId);
 70:     const docSnap = await getDoc(docRef);
 71:     
 72:     if (docSnap.exists()) {
 73:       const data = docSnap.data();
 74:       const parentProfile: Parent = {
 75:         uid: data.uid || userId,
 76:         email: data.email || '',
 77:         displayName: data.displayName || '',
 78:         students: data.students || [],
 79:         createdAt: data.createdAt || new Date().toISOString(),
 80:         updatedAt: data.updatedAt || new Date().toISOString()
 81:       };
 82:       console.log('✅ Parent profile found:', parentProfile);
 83:       // Cache the result
 84:       profileCache.set(`parent_${userId}`, parentProfile);
 85:       return parentProfile;
 86:     }
 87:     
 88:     console.log('ℹ️ No parent profile found, creating one...');
 89:     // If no profile exists, create one
 90:     await createParentProfile({ uid: userId });
 91:     return getParentProfile(userId); // Retry fetch after creation
 92:     
 93:   } catch (error) {
 94:     if (!isOnline()) {
 95:       console.warn('Offline: Using cached data if available');
 96:       return profileCache.get(`parent_${userId}`) || null;
 97:     }
 98:     console.error('❌ Error fetching parent profile:', error);
 99:     throw error;
100:   }
101: };
102: 
103: // ✅ Fetch Student Profile
104: export const getStudentProfile = async (studentId: string): Promise<Student> => {
105:   try {
106:     // Check cache first
107:     if (profileCache.has(`student_${studentId}`)) {
108:       const cachedStudent = profileCache.get(`student_${studentId}`) as Student;
109:       if (!cachedStudent.id) {
110:         const normalizedStudent = { ...cachedStudent, id: studentId };
111:         profileCache.set(`student_${studentId}`, normalizedStudent);
112:         return normalizedStudent;
113:       }
114:       return cachedStudent;
115:     }
116: 
117:     const studentRef = doc(firestore, "students", studentId);
118:     const studentDoc = await getDoc(studentRef);
119: 
120:     if (!studentDoc.exists()) {
121:       throw new Error("Student profile not found");
122:     }
123: 
124:     const studentData = studentDoc.data() as Omit<Student, 'id'>;
125:     const studentProfile = { ...studentData, id: studentDoc.id } as Student;
126:     // Cache the result
127:     profileCache.set(`student_${studentId}`, studentProfile);
128:     return studentProfile;
129:   } catch (error) {
130:     if (!isOnline()) {
131:       console.warn('Offline: Using cached data if available');
132:       return profileCache.get(`student_${studentId}`) || null;
133:     }
134:     throw error;
135:   }
136: };
137: 
138: export const getStudentsByIds = async (ids: string[]): Promise<Student[]> => {
139:   if (!ids.length) {
140:     return [];
141:   }
142: 
143:   const students = await Promise.all(
144:     ids.map(async (studentId) => {
145:       const cacheKey = `student_${studentId}`;
146:       if (profileCache.has(cacheKey)) {
147:         const cachedStudent = profileCache.get(cacheKey) as Student;
148:         if (!cachedStudent.id) {
149:           const normalizedStudent = { ...cachedStudent, id: studentId };
150:           profileCache.set(cacheKey, normalizedStudent);
151:           return normalizedStudent;
152:         }
153:         return cachedStudent;
154:       }
155: 
156:       const studentRef = doc(firestore, 'students', studentId);
157:       const studentDoc = await getDoc(studentRef);
158:       if (!studentDoc.exists()) {
159:         console.warn(`Student document not found for id: ${studentId}`);
160:         return null;
161:       }
162: 
163:       const studentData = studentDoc.data() as Student;
164:       const studentProfile = {
165:         ...studentData,
166:         id: studentDoc.id
167:       };
168:       profileCache.set(cacheKey, studentProfile);
169:       return studentProfile;
170:     })
171:   );
172: 
173:   return students.filter((student): student is Student => Boolean(student));
174: };
175: 
176: // ✅ Add Student Profile
177: export const addStudentProfile = async (parentId: string, studentData: {
178:   name: string;
179:   grade: string;
180:   hasTakenAssessment: boolean;
181: }) => {
182:   try {
183:     console.log('📝 Adding student profile for parent:', parentId);
184:     const now = new Date().toISOString();
185:     
186:     // Add the student to the students collection
187:     const studentRef = await addDoc(collection(firestore, 'students'), {
188:       ...studentData,
189:       parentId,
190:       createdAt: now,
191:       updatedAt: now
192:     });
193: 
194:     // Update the parent's students array
195:     const parentRef = doc(firestore, 'parents', parentId);
196:     await updateDoc(parentRef, {
197:       students: arrayUnion(studentRef.id),
198:       updatedAt: now
199:     });
200: 
201:     invalidateParentCache(parentId);
202: 
203:     console.log('✅ Student profile added successfully:', studentRef.id);
204:     return studentRef.id;
205:   } catch (error) {
206:     console.error('❌ Error adding student profile:', error);
207:     throw error;
208:   }
209: };
210: 
211: // ✅ Update Student's Assessment Status
212: export const updateStudentAssessmentStatus = async (studentId: string, status: string) => {
213:   if (!isOnline()) {
214:     throw handleOfflineError('update assessment status');
215:   }
216: 
217:   const studentRef = doc(firestore, "students", studentId);
218:   try {
219:     await updateDoc(studentRef, {
220:       hasTakenAssessment: status === 'completed',
221:       assessmentStatus: status,
222:       updatedAt: new Date().toISOString(),
223:     });
224: 
225:     // Update cache
226:     const cachedData = profileCache.get(`student_${studentId}`);
227:     if (cachedData) {
228:       profileCache.set(`student_${studentId}`, {
229:         ...cachedData,
230:         hasTakenAssessment: status === 'completed',
231:         assessmentStatus: status,
232:         updatedAt: new Date().toISOString()
233:       });
234:     }
235:     console.log(`Assessment status updated to: ${status}`);
236:   } catch (error) {
237:     console.error("Error updating assessment status:", error);
238:     throw new Error("Failed to update assessment status");
239:   }
240: };
241: 
242: // ✅ Save Learning Style
243: export const saveLearningStyle = async (studentId: string, learningStyle: LearningStyle): Promise<void> => {
244:   if (!isOnline()) {
245:     throw handleOfflineError('save learning style');
246:   }
247: 
248:   try {
249:     console.log('📝 Saving learning style for student:', studentId);
250:     const studentRef = doc(firestore, 'students', studentId);
251:     
252:     await updateDoc(studentRef, {
253:       learningStyle,
254:       updatedAt: new Date().toISOString()
255:     });
256: 
257:     // Update cache
258:     const cachedData = profileCache.get(`student_${studentId}`);
259:     if (cachedData) {
260:       profileCache.set(`student_${studentId}`, {

<<TRUNCATED>>

### backend/crewai/tests/cassettes/test_api_calls_throttling.yaml
PATH: backend/crewai/tests/cassettes/test_api_calls_throttling.yaml
-------------------------------------------------------------------------------
   1: interactions:
   2: - request:
   3:     body: !!binary |
   4:       CsMICiQKIgoMc2VydmljZS5uYW1lEhIKEGNyZXdBSS10ZWxlbWV0cnkSmggKEgoQY3Jld2FpLnRl
   5:       bGVtZXRyeRKDCAoQkXmcN/S2ODF7rlibms93DRIIZBhYt+H8ESAqDENyZXcgQ3JlYXRlZDABOeie
   6:       P5B0/7gXQdhrQZB0/7gXShoKDmNyZXdhaV92ZXJzaW9uEggKBjAuMTYuM0oaCg5weXRob25fdmVy
   7:       c2lvbhIICgYzLjExLjdKMQoHY3Jld19pZBImCiRiOTgxOTk3Ny03MWZmLTQ3ZjUtOTgwZS0zYjgy
   8:       MTU0YTc2NDJKHAoMY3Jld19wcm9jZXNzEgwKCnNlcXVlbnRpYWxKFQoNY3Jld19sYW5ndWFnZRIE
   9:       CgJlbkoaChRjcmV3X251bWJlcl9vZl90YXNrcxICGAFKGwoVY3Jld19udW1iZXJfb2ZfYWdlbnRz
  10:       EgIYAUrXAgoLY3Jld19hZ2VudHMSxwIKxAJbeyJpZCI6ICI2NjFmMTRiOS03OWQ4LTQzZDctODIx
  11:       OC1kMjY1NjZlYTdkYjAiLCAicm9sZSI6ICJ0ZXN0IHJvbGUiLCAibWVtb3J5X2VuYWJsZWQ/Ijog
  12:       ZmFsc2UsICJ2ZXJib3NlPyI6IHRydWUsICJtYXhfaXRlciI6IDUsICJtYXhfcnBtIjogbnVsbCwg
  13:       ImkxOG4iOiAiZW4iLCAibGxtIjogIntcIm5hbWVcIjogbnVsbCwgXCJtb2RlbF9uYW1lXCI6IFwi
  14:       Z3B0LTQtMDEyNS1wcmV2aWV3XCIsIFwidGVtcGVyYXR1cmVcIjogMC43LCBcImNsYXNzXCI6IFwi
  15:       Q2hhdE9wZW5BSVwifSIsICJkZWxlZ2F0aW9uX2VuYWJsZWQ/IjogZmFsc2UsICJ0b29sc19uYW1l
  16:       cyI6IFtdfV1KnQEKCmNyZXdfdGFza3MSjgEKiwFbeyJpZCI6ICJhMjdjNGYwNi02OWNjLTRmOTgt
  17:       YmYzZS0zYWY5NzcwYTQ1YjgiLCAiYXN5bmNfZXhlY3V0aW9uPyI6IGZhbHNlLCAiYWdlbnRfcm9s
  18:       ZSI6ICJ0ZXN0IHJvbGUiLCAidG9vbHNfbmFtZXMiOiBbImdldF9maW5hbF9hbnN3ZXIiXX1dSigK
  19:       CHBsYXRmb3JtEhwKGm1hY09TLTE0LjMtYXJtNjQtYXJtLTY0Yml0ShwKEHBsYXRmb3JtX3JlbGVh
  20:       c2USCAoGMjMuMy4wShsKD3BsYXRmb3JtX3N5c3RlbRIICgZEYXJ3aW5KewoQcGxhdGZvcm1fdmVy
  21:       c2lvbhJnCmVEYXJ3aW4gS2VybmVsIFZlcnNpb24gMjMuMy4wOiBXZWQgRGVjIDIwIDIxOjMwOjU5
  22:       IFBTVCAyMDIzOyByb290OnhudS0xMDAwMi44MS41fjcvUkVMRUFTRV9BUk02NF9UNjAzMEoKCgRj
  23:       cHVzEgIYDHoCGAE=
  24:     headers:
  25:       Accept:
  26:       - '*/*'
  27:       Accept-Encoding:
  28:       - gzip, deflate, br
  29:       Connection:
  30:       - keep-alive
  31:       Content-Length:
  32:       - '1094'
  33:       Content-Type:
  34:       - application/x-protobuf
  35:       User-Agent:
  36:       - OTel-OTLP-Exporter-Python/1.23.0
  37:     method: POST
  38:     uri: http://telemetry.crewai.com:4318/v1/traces
  39:   response:
  40:     body:
  41:       string: "\n\0"
  42:     headers:
  43:       Content-Length:
  44:       - '2'
  45:       Content-Type:
  46:       - application/x-protobuf
  47:       Date:
  48:       - Sat, 02 Mar 2024 16:28:55 GMT
  49:     status:
  50:       code: 200
  51:       message: OK
  52: - request:
  53:     body: '{"messages": [{"role": "user", "content": "You are test role. test backstory\nYour
  54:       personal goal is: test goal\n\nYou ONLY have access to the following tools,
  55:       and should NEVER make up tools that are not listed here:\n\nget_final_answer:
  56:       get_final_answer(anything) -> float - Get the final answer but don''t give it
  57:       yet, just re-use this\n        tool non-stop.\n\nUse the following format:\n\nThought:
  58:       you should always think about what to do\nAction: the action to take, only one
  59:       name of [get_final_answer], just the name, exactly as it''s written.\nAction
  60:       Input: the input to the action, just a simple a python dictionary using \" to
  61:       wrap keys and values.\nObservation: the result of the action\n\nOnce all necessary
  62:       information is gathered:\n\nThought: I now know the final answer\nFinal Answer:
  63:       the final answer to the original input question\n\n\nCurrent Task: Don''t give
  64:       a Final Answer, instead keep using the `get_final_answer` tool.\n\nThis is the
  65:       expect criteria for your final answer: The final answer. \n you MUST return
  66:       the actual complete content as the final answer, not a summary.\n\nBegin! This
  67:       is VERY important to you, use the tools available and give your best Final Answer,
  68:       your job depends on it!\n\nThought: \n"}], "model": "gpt-4-0125-preview", "n":
  69:       1, "stop": ["\nObservation"], "stream": true, "temperature": 0.7}'
  70:     headers:
  71:       accept:
  72:       - application/json
  73:       accept-encoding:
  74:       - gzip, deflate, br
  75:       connection:
  76:       - keep-alive
  77:       content-length:
  78:       - '1336'
  79:       content-type:
  80:       - application/json
  81:       host:
  82:       - api.openai.com
  83:       user-agent:
  84:       - OpenAI/Python 1.12.0
  85:       x-stainless-arch:
  86:       - arm64
  87:       x-stainless-async:
  88:       - 'false'
  89:       x-stainless-lang:
  90:       - python
  91:       x-stainless-os:
  92:       - MacOS
  93:       x-stainless-package-version:
  94:       - 1.12.0
  95:       x-stainless-runtime:
  96:       - CPython
  97:       x-stainless-runtime-version:
  98:       - 3.11.7
  99:     method: POST
 100:     uri: https://api.openai.com/v1/chat/completions
 101:   response:
 102:     body:
 103:       string: 'data: {"id":"chatcmpl-8yMWFKzy1y0mmnZAYVqwcVT8a67qr","object":"chat.completion.chunk","created":1709396935,"model":"gpt-4-0125-preview","system_fingerprint":"fp_70b2088885","choices":[{"index":0,"delta":{"role":"assistant","content":""},"logprobs":null,"finish_reason":null}]}
 104: 
 105: 
 106:         data: {"id":"chatcmpl-8yMWFKzy1y0mmnZAYVqwcVT8a67qr","object":"chat.completion.chunk","created":1709396935,"model":"gpt-4-0125-preview","system_fingerprint":"fp_70b2088885","choices":[{"index":0,"delta":{"content":"I"},"logprobs":null,"finish_reason":null}]}
 107: 
 108: 
 109:         data: {"id":"chatcmpl-8yMWFKzy1y0mmnZAYVqwcVT8a67qr","object":"chat.completion.chunk","created":1709396935,"model":"gpt-4-0125-preview","system_fingerprint":"fp_70b2088885","choices":[{"index":0,"delta":{"content":"''m"},"logprobs":null,"finish_reason":null}]}
 110: 
 111: 
 112:         data: {"id":"chatcmpl-8yMWFKzy1y0mmnZAYVqwcVT8a67qr","object":"chat.completion.chunk","created":1709396935,"model":"gpt-4-0125-preview","system_fingerprint":"fp_70b2088885","choices":[{"index":0,"delta":{"content":"
 113:         unable"},"logprobs":null,"finish_reason":null}]}
 114: 
 115: 
 116:         data: {"id":"chatcmpl-8yMWFKzy1y0mmnZAYVqwcVT8a67qr","object":"chat.completion.chunk","created":1709396935,"model":"gpt-4-0125-preview","system_fingerprint":"fp_70b2088885","choices":[{"index":0,"delta":{"content":"
 117:         to"},"logprobs":null,"finish_reason":null}]}
 118: 
 119: 
 120:         data: {"id":"chatcmpl-8yMWFKzy1y0mmnZAYVqwcVT8a67qr","object":"chat.completion.chunk","created":1709396935,"model":"gpt-4-0125-preview","system_fingerprint":"fp_70b2088885","choices":[{"index":0,"delta":{"content":"
 121:         fulfill"},"logprobs":null,"finish_reason":null}]}
 122: 
 123: 
 124:         data: {"id":"chatcmpl-8yMWFKzy1y0mmnZAYVqwcVT8a67qr","object":"chat.completion.chunk","created":1709396935,"model":"gpt-4-0125-preview","system_fingerprint":"fp_70b2088885","choices":[{"index":0,"delta":{"content":"
 125:         this"},"logprobs":null,"finish_reason":null}]}
 126: 
 127: 
 128:         data: {"id":"chatcmpl-8yMWFKzy1y0mmnZAYVqwcVT8a67qr","object":"chat.completion.chunk","created":1709396935,"model":"gpt-4-0125-preview","system_fingerprint":"fp_70b2088885","choices":[{"index":0,"delta":{"content":"
 129:         request"},"logprobs":null,"finish_reason":null}]}
 130: 
 131: 
 132:         data: {"id":"chatcmpl-8yMWFKzy1y0mmnZAYVqwcVT8a67qr","object":"chat.completion.chunk","created":1709396935,"model":"gpt-4-0125-preview","system_fingerprint":"fp_70b2088885","choices":[{"index":0,"delta":{"content":"."},"logprobs":null,"finish_reason":null}]}
 133: 
 134: 
 135:         data: {"id":"chatcmpl-8yMWFKzy1y0mmnZAYVqwcVT8a67qr","object":"chat.completion.chunk","created":1709396935,"model":"gpt-4-0125-preview","system_fingerprint":"fp_70b2088885","choices":[{"index":0,"delta":{},"logprobs":null,"finish_reason":"stop"}]}
 136: 
 137: 
 138:         data: [DONE]
 139: 
 140: 
 141:         '
 142:     headers:
 143:       CF-Cache-Status:
 144:       - DYNAMIC
 145:       CF-RAY:
 146:       - 85e2c33c39b8a5b5-GRU
 147:       Cache-Control:
 148:       - no-cache, must-revalidate
 149:       Connection:
 150:       - keep-alive
 151:       Content-Type:
 152:       - text/event-stream
 153:       Date:
 154:       - Sat, 02 Mar 2024 16:28:55 GMT
 155:       Server:
 156:       - cloudflare
 157:       Set-Cookie:
 158:       - __cf_bm=4U7YjpUquMSzqVfHhgatF7RTi3IAM0oUVpA.MI1snZ4-1709396935-1.0.1.1-s14X8y0cHXB9PCKRyCiBXPvLYNK7.dRRJRgXBGG.2yniqvBCBtnslnhrApvgvUIXnhMvJNvpfD9T304pCtJFlg;
 159:         path=/; expires=Sat, 02-Mar-24 16:58:55 GMT; domain=.api.openai.com; HttpOnly;
 160:         Secure; SameSite=None
 161:       - _cfuvid=90UeuqGZuWnsLmL6jzQz5Zdwiz4UOto4JmGmltp.lHQ-1709396935779-0.0.1.1-604800000;
 162:         path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None
 163:       Transfer-Encoding:
 164:       - chunked
 165:       access-control-allow-origin:
 166:       - '*'
 167:       alt-svc:
 168:       - h3=":443"; ma=86400
 169:       openai-model:
 170:       - gpt-4-0125-preview
 171:       openai-organization:
 172:       - crewai-iuxna1
 173:       openai-processing-ms:
 174:       - '343'
 175:       openai-version:
 176:       - '2020-10-01'
 177:       strict-transport-security:
 178:       - max-age=15724800; includeSubDomains
 179:       x-ratelimit-limit-requests:
 180:       - '10000'
 181:       x-ratelimit-limit-tokens:
 182:       - '800000'
 183:       x-ratelimit-remaining-requests:
 184:       - '9999'
 185:       x-ratelimit-remaining-tokens:
 186:       - '799693'
 187:       x-ratelimit-reset-requests:
 188:       - 6ms
 189:       x-ratelimit-reset-tokens:
 190:       - 23ms
 191:       x-request-id:
 192:       - req_03cc1e177c0092f7cdae625517775de5
 193:     status:
 194:       code: 200
 195:       message: OK
 196: - request:
 197:     body: '{"messages": [{"role": "user", "content": "You are test role. test backstory\nYour
 198:       personal goal is: test goal\n\nYou ONLY have access to the following tools,
 199:       and should NEVER make up tools that are not listed here:\n\nget_final_answer:
 200:       get_final_answer(anything) -> float - Get the final answer but don''t give it
 201:       yet, just re-use this\n        tool non-stop.\n\nUse the following format:\n\nThought:
 202:       you should always think about what to do\nAction: the action to take, only one
 203:       name of [get_final_answer], just the name, exactly as it''s written.\nAction
 204:       Input: the input to the action, just a simple a python dictionary using \" to
 205:       wrap keys and values.\nObservation: the result of the action\n\nOnce all necessary
 206:       information is gathered:\n\nThought: I now know the final answer\nFinal Answer:
 207:       the final answer to the original input question\n\n\nCurrent Task: Don''t give
 208:       a Final Answer, instead keep using the `get_final_answer` tool.\n\nThis is the
 209:       expect criteria for your final answer: The final answer. \n you MUST return
 210:       the actual complete content as the final answer, not a summary.\n\nBegin! This
 211:       is VERY important to you, use the tools available and give your best Final Answer,
 212:       your job depends on it!\n\nThought: \n\nObservation: \nI did it wrong. Invalid
 213:       Format: I missed the ''Action:'' after ''Thought:''. I will do right next, and
 214:       don''t use a tool I have already used.\n\nIf you don''t need to use any more
 215:       tools, you must give your best complete final answer, make sure it satisfy the
 216:       expect criteria, use the EXACT format below:\n\nThought: I now can give a great
 217:       answer\nFinal Answer: my best complete final answer to the task.\n\n\n"}], "model":
 218:       "gpt-4-0125-preview", "n": 1, "stop": ["\nObservation"], "stream": true, "temperature":
 219:       0.7}'
 220:     headers:
 221:       accept:
 222:       - application/json
 223:       accept-encoding:
 224:       - gzip, deflate, br
 225:       connection:
 226:       - keep-alive
 227:       content-length:
 228:       - '1756'
 229:       content-type:
 230:       - application/json
 231:       cookie:
 232:       - __cf_bm=4U7YjpUquMSzqVfHhgatF7RTi3IAM0oUVpA.MI1snZ4-1709396935-1.0.1.1-s14X8y0cHXB9PCKRyCiBXPvLYNK7.dRRJRgXBGG.2yniqvBCBtnslnhrApvgvUIXnhMvJNvpfD9T304pCtJFlg;
 233:         _cfuvid=90UeuqGZuWnsLmL6jzQz5Zdwiz4UOto4JmGmltp.lHQ-1709396935779-0.0.1.1-604800000
 234:       host:
 235:       - api.openai.com
 236:       user-agent:
 237:       - OpenAI/Python 1.12.0
 238:       x-stainless-arch:
 239:       - arm64
 240:       x-stainless-async:
 241:       - 'false'
 242:       x-stainless-lang:
 243:       - python
 244:       x-stainless-os:
 245:       - MacOS
 246:       x-stainless-package-version:
 247:       - 1.12.0
 248:       x-stainless-runtime:
 249:       - CPython
 250:       x-stainless-runtime-version:
 251:       - 3.11.7
 252:     method: POST
 253:     uri: https://api.openai.com/v1/chat/completions
 254:   response:
 255:     body:
 256:       string: 'data: {"id":"chatcmpl-8yMWGCocO4C4ZD5wrDUSgvt5EsffP","object":"chat.completion.chunk","created":1709396936,"model":"gpt-4-0125-preview","system_fingerprint":"fp_00ceb2df5b","choices":[{"index":0,"delta":{"role":"assistant","content":""},"logprobs":null,"finish_reason":null}]}
 257: 
 258: 
 259:         data: {"id":"chatcmpl-8yMWGCocO4C4ZD5wrDUSgvt5EsffP","object":"chat.completion.chunk","created":1709396936,"model":"gpt-4-0125-preview","system_fingerprint":"fp_00ceb2df5b","choices":[{"index":0,"delta":{"content":"Thought"},"logprobs":null,"finish_reason":null}]}
 260: 

<<TRUNCATED>>

### scripts/export_assessment_context.py
PATH: scripts/export_assessment_context.py
-------------------------------------------------------------------------------
  1: #!/usr/bin/env python3
  2: """
  3: Export the most relevant GA-MVP frontend code (Parent -> Student -> Assessment -> Backend wiring)
  4: into a single .txt file for review.
  5: 
  6: Usage (from repo root):
  7:   python3 scripts/export_assessment_context.py
  8:   python3 scripts/export_assessment_context.py --root . --out-dir ./exports
  9: """
 10: 
 11: from __future__ import annotations
 12: 
 13: import argparse
 14: from dataclasses import dataclass
 15: from datetime import datetime
 16: from pathlib import Path
 17: from typing import Iterable, List, Set
 18: 
 19: 
 20: @dataclass(frozen=True)
 21: class ExportPlan:
 22:     # Ordered “must have” files (highest signal for the dashboard + assessment work)
 23:     priority_files: List[str]
 24:     # Glob patterns to include (used to catch related files without dumping all of src/)
 25:     include_globs: List[str]
 26:     # Tree filter directories (for a readable listing at top)
 27:     tree_dirs: List[str]
 28: 
 29: 
 30: PLAN = ExportPlan(
 31:     priority_files=[
 32:         # App + routing/auth gate
 33:         "src/App.tsx",
 34:         "src/main.tsx",
 35:         "src/index.tsx",
